"mnemonic"|"args"|"shortdescription"|"description"|"type"|"group"|"subdivision"|"family"|"subfamily"|"coding"|"operation"|"flags"|"notes"|"assemblertranslationsandvalidations"|"cpuvalidations"
"sin.l"|"rdst,rsrc"|"Sine of long GPR"|"Calculate sine of long GPR with cordic coprocessor"|"2"|"A"|"9"|"Cordic"|"2"|"10 0000 r\_src r\_dst uuuuu 01 10010 uuuuu"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace r_{src+1}\#r_{dst} \longleftarrow_{64} sin(r_{src+1}\#r_{src})$ \\ $\enspace r_{dst+1}.c \longleftarrow_{1} cordic_{1}.c$ \\ $\enspace r_{dst+1}.v \longleftarrow_{1} cordic_{1}.v$ \\ $\enspace r_{dst+1}.z \longleftarrow_{1} cordic_{1}.z$ \\ $\enspace r_{dst+1}.n \longleftarrow_{1} cordic_{1}.n$ \\ $\enspace r_{dst}.c \longleftarrow_{1} cordic_{0}.c$ \\ $\enspace r_{dst}.v \longleftarrow_{1} cordic_{0}.v$ \\$\enspace r_{dst}.z \longleftarrow_{1} cordic_{0}.z$ \\ $\enspace r_{dst}.n \longleftarrow_{1} cordic_{0}.n$ \\ else \\ $\enspace cr[4] \longleftarrow_{1} 1$ \\ endif \\"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace r_{dst}.c$, $r_{dst}.v$, $r_{dst}.z$, $r_{dst}.n$, $r_{dst+1}.c$, $r_{dst+1}.v$, $r_{dst+1}.z$, $r_{dst+1}.n$ \\ else \\ $\enspace cr[4]$ \\ endif \\"|"$r_{dst}.n$ and $r_{dst+1}.n$ are implicit."|"None."|"dst range: 0:31 and even; src range: 0:31 and even"
"sin.f"|"fdst,fsrc"|"Sine of FPR"|"Calculate sine of FPR with cordic coprocessor"|"2"|"A"|"9"|"Cordic"|"2"|"10 0000 r\_src r\_dst uuuuu 10 10010 uuuuu"|"$f_{dst} \longleftarrow_{32} sin(f_{src}) $ \\ $f_{dst}.a \longleftarrow cordic_{0}.a $ \\ $f_{dst}.i \longleftarrow cordic_{0}.i $ \\ $f_{dst}.z \longleftarrow cordic_{0}.z $ \\ $f_{dst}.n \longleftarrow cordic_{0}.n $ \\"|"$f_{dst}.a$, $f_{dst}.i$, $f_{dst}.z$, $f_{dst}.n$ \\"|"$f_{dst}.n$ is implicit."|"None."|"dst range: 0:31; src range: 0:31"
"sin.d"|"fdst,fsrc"|"Sine of double FPR"|"Calculate sine of double FPR with cordic coprocessor"|"2"|"A"|"9"|"Cordic"|"2"|"10 0000 r\_src r\_dst uuuuu 11 10010 uuuuu"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace f_{src+1}\#r_{dst} \longleftarrow_{64} sin(f_{src+1}\#f_{src})$ \\ $\enspace f_{dst+1}.a \longleftarrow_{1} cordic_{1}.a$ \\ $\enspace f_{dst+1}.i \longleftarrow_{1} cordic_{1}.i$ \\ $\enspace f_{dst+1}.z \longleftarrow_{1} cordic_{1}.z$ \\ $\enspace f_{dst+1}.n \longleftarrow_{1} cordic_{1}.n$ \\ $\enspace f_{dst}.a \longleftarrow_{1} cordic_{0}.a$ \\ $\enspace f_{dst}.i \longleftarrow_{1} cordic_{0}.i$ \\ $\enspace f_{dst}.z \longleftarrow_{1} cordic_{0}.z$ \\ $\enspace f_{dst}.n \longleftarrow_{1} cordic_{0}.n$ \\ else \\ $\enspace cr[5] \longleftarrow_{1} 1$ \\ endif \\"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace f_{dst}.a$, $f_{dst}.i$, $f_{dst}.z$, $f_{dst}.n$, $f_{dst+1}.a$, $f_{dst+1}.i$, $f_{dst+1}.z$, $f_{dst+1}.n$ \\ else \\ $\enspace cr[5]$ \\ endif \\"|"$f_{dst}.n$ and $f_{dst+1}.n$ are implicit."|"None."|"dst range: 0:31 and even; src range: 0:31 and even"
"sinh.w"|"rdst,rsrc"|"Hyperbolic sine of GPR"|"Calculate hyperbolic sine of GPR with cordic coprocessor"|"2"|"A"|"10"|"Cordic"|"3"|"10 0000 r\_src r\_dst uuuuu 00 10011 uuuuu"|"$r_{dst} \longleftarrow_{32} sinh(r_{src}) $ \\ $r_{dst}.c \longleftarrow cordic_{0}.c $ \\ $r_{dst}.v \longleftarrow cordic_{0}.v $ \\ $r_{dst}.z \longleftarrow cordic_{0}.z $ \\ $r_{dst}.n \longleftarrow cordic_{0}.n $ \\"|"$r_{dst}.c$, $r_{dst}.v$, $r_{dst}.z$, $r_{dst}.n$ \\"|"$r_{dst}.n$ is implicit."|"None."|"dst range: 0:31; src range: 0:31"
"sinh.l"|"rdst,rsrc"|"Hyperbolic sine of long GPR"|"Calculate hyperbolic sine of long GPR with cordic coprocessor"|"2"|"A"|"10"|"Cordic"|"3"|"10 0000 r\_src r\_dst uuuuu 01 10011 uuuuu"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace r_{src+1}\#r_{dst} \longleftarrow_{64} sinh(r_{src+1}\#r_{src})$ \\ $\enspace r_{dst+1}.c \longleftarrow_{1} cordic_{1}.c$ \\ $\enspace r_{dst+1}.v \longleftarrow_{1} cordic_{1}.v$ \\ $\enspace r_{dst+1}.z \longleftarrow_{1} cordic_{1}.z$ \\ $\enspace r_{dst+1}.n \longleftarrow_{1} cordic_{1}.n$ \\ $\enspace r_{dst}.c \longleftarrow_{1} cordic_{0}.c$ \\ $\enspace r_{dst}.v \longleftarrow_{1} cordic_{0}.v$ \\$\enspace r_{dst}.z \longleftarrow_{1} cordic_{0}.z$ \\ $\enspace r_{dst}.n \longleftarrow_{1} cordic_{0}.n$ \\ else \\ $\enspace cr[4] \longleftarrow_{1} 1$ \\ endif \\"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace r_{dst}.c$, $r_{dst}.v$, $r_{dst}.z$, $r_{dst}.n$, $r_{dst+1}.c$, $r_{dst+1}.v$, $r_{dst+1}.z$, $r_{dst+1}.n$ \\ else \\ $\enspace cr[4]$ \\ endif \\"|"$r_{dst}.n$ and $r_{dst+1}.n$ are implicit."|"None."|"dst range: 0:31 and even; src range: 0:31 and even"
"sinh.f"|"fdst,fsrc"|"Hyperbolic sine of FPR"|"Calculate hyperbolic sine of FPR with cordic coprocessor"|"2"|"A"|"10"|"Cordic"|"3"|"10 0000 r\_src r\_dst uuuuu 10 10011 uuuuu"|"$f_{dst} \longleftarrow_{32} sinh(f_{src}) $ \\ $f_{dst}.a \longleftarrow cordic_{0}.a $ \\ $f_{dst}.i \longleftarrow cordic_{0}.i $ \\ $f_{dst}.z \longleftarrow cordic_{0}.z $ \\ $f_{dst}.n \longleftarrow cordic_{0}.n $ \\"|"$f_{dst}.a$, $f_{dst}.i$, $f_{dst}.z$, $f_{dst}.n$ \\"|"$f_{dst}.n$ is implicit."|"None."|"dst range: 0:31; src range: 0:31"
"sinh.d"|"fdst,fsrc"|"Hyperbolic sine of double FPR"|"Calculate hyperbolic sine of double FPR with cordic coprocessor"|"2"|"A"|"10"|"Cordic"|"3"|"10 0000 r\_src r\_dst uuuuu 11 10011 uuuuu"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace f_{src+1}\#r_{dst} \longleftarrow_{64} sinh(f_{src+1}\#f_{src})$ \\ $\enspace f_{dst+1}.a \longleftarrow_{1} cordic_{1}.a$ \\ $\enspace f_{dst+1}.i \longleftarrow_{1} cordic_{1}.i$ \\ $\enspace f_{dst+1}.z \longleftarrow_{1} cordic_{1}.z$ \\ $\enspace f_{dst+1}.n \longleftarrow_{1} cordic_{1}.n$ \\ $\enspace f_{dst}.a \longleftarrow_{1} cordic_{0}.a$ \\ $\enspace f_{dst}.i \longleftarrow_{1} cordic_{0}.i$ \\ $\enspace f_{dst}.z \longleftarrow_{1} cordic_{0}.z$ \\ $\enspace f_{dst}.n \longleftarrow_{1} cordic_{0}.n$ \\ else \\ $\enspace cr[5] \longleftarrow_{1} 1$ \\ endif \\"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace f_{dst}.a$, $f_{dst}.i$, $f_{dst}.z$, $f_{dst}.n$, $f_{dst+1}.a$, $f_{dst+1}.i$, $f_{dst+1}.z$, $f_{dst+1}.n$ \\ else \\ $\enspace cr[5]$ \\ endif \\"|"$f_{dst}.n$ and $f_{dst+1}.n$ are implicit."|"None."|"dst range: 0:31 and even; src range: 0:31 and even"
"sqrt1msq.w"|"rdst,rsrc"|"Square root 1 minus square of GPR"|"Calculate square root of 1 minus $GPR^{2}$ with cordic coprocessor"|"2"|"A"|"11"|"Cordic"|"4"|"10 0000 r\_src r\_dst uuuuu 00 10100 uuuuu"|"$r_{dst} \longleftarrow_{32} sqrt(1 - r_{src}^{2}) $ \\ $r_{dst}.c \longleftarrow cordic_{0}.c $ \\ $r_{dst}.v \longleftarrow cordic_{0}.v $ \\ $r_{dst}.z \longleftarrow cordic_{0}.z $ \\ $r_{dst}.n \longleftarrow cordic_{0}.n $ \\"|"$r_{dst}.c$, $r_{dst}.v$, $r_{dst}.z$, $r_{dst}.n$ \\"|"$r_{dst}.n$ is implicit."|"None."|"dst range: 0:31; src range: 0:31"
"sqrt1msq.l"|"rdst,rsrc"|"Square root 1 minus square of long GPR"|"Calculate square root of 1 minus long $GPR^{2}$ with cordic coprocessor"|"2"|"A"|"11"|"Cordic"|"4"|"10 0000 r\_src r\_dst uuuuu 01 10100 uuuuu"|"if $(dst \enspace \% \enspace 2 == 0 \& src \enspace \% \enspace 2 == 0)$ then \\ $\enspace r_{src+1}\#r_{dst} \longleftarrow_{64} sqrt(1 - (r_{src+1} \# r_{src})^{2})$ \\ $\enspace r_{dst+1}.c \longleftarrow_{1} cordic_{1}.c$ \\ $\enspace r_{dst+1}.v \longleftarrow_{1} cordic_{1}.v$ \\ $\enspace r_{dst+1}.z \longleftarrow_{1} cordic_{1}.z$ \\  $\enspace r_{dst+1}.n \longleftarrow_{1} cordic_{1}.n$ \\ $\enspace r_{dst}.c \longleftarrow_{1} cordic_{0}.c$ \\ $\enspace r_{dst}.v \longleftarrow_{1} cordic_{0}.v$ \\ $\enspace r_{dst}.z \longleftarrow_{1} cordic_{0}.z$ \\ $\enspace r_{dst}.n \longleftarrow_{1} cordic_{0}.n$ \\ else \\ $\enspace cr[4] \longleftarrow_{1} 1$ \\ endif \\"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace r_{dst}.c$, $r_{dst}.v$, $r_{dst}.z$, $r_{dst}.n$, $r_{dst+1}.c$, $r_{dst+1}.v$, $r_{dst+1}.z$, $r_{dst+1}.n$ \\ else \\ $\enspace cr[4]$ \\ endif \\"|"$r_{dst}.n$ and $r_{dst+1}.n$ are implicit."|"None."|"dst range: 0:31 and even; src range: 0:31 and even"
"sqrt1msq.f"|"fdst,fsrc"|"Square root 1 minus square of FPR"|"Calculate square root of 1 minus $FPR^{2}$ with cordic coprocessor"|"2"|"A"|"11"|"Cordic"|"4"|"10 0000 r\_src r\_dst uuuuu 10 10100 uuuuu"|"$f_{dst} \longleftarrow_{32} sqrt(1 - f_{src}^{2}) $ \\ $f_{dst}.a \longleftarrow cordic_{0}.a $ \\ $f_{dst}.i \longleftarrow cordic_{0}.i $ \\ $f_{dst}.z \longleftarrow cordic_{0}.z $ \\ $f_{dst}.n \longleftarrow cordic_{0}.n $ \\"|"$f_{dst}.a$, $f_{dst}.i$, $f_{dst}.z$, $f_{dst}.n$ \\"|"$f_{dst}.n$ is implicit."|"None."|"dst range: 0:31; src range: 0:31"
"sqrt1msq.d"|"fdst,fsrc"|"Square root 1 minus square of double FPR"|"Calculate square root of 1 minus double $FPR^{2}$ with cordic coprocessor"|"2"|"A"|"11"|"Cordic"|"4"|"10 0000 r\_src r\_dst uuuuu 11 10100 uuuuu"|"if $(dst \enspace \% \enspace 2 == 0 \& src \enspace \% \enspace 2 == 0)$ then \\ $\enspace f_{src+1}\#r_{dst} \longleftarrow_{64} sqrt(1 - (f_{src+1} \# f_{src})^2)$ \\ $\enspace f_{dst+1}.a \longleftarrow_{1} cordic_{1}.a$ \\ $\enspace f_{dst+1}.i \longleftarrow_{1} cordic_{1}.i$ \\ $\enspace f_{dst+1}.z \longleftarrow_{1} cordic_{1}.z$ \\ $\enspace f_{dst+1}.n \longleftarrow_{1} cordic_{1}.n$ \\ $\enspace f_{dst}.a \longleftarrow_{1} cordic_{0}.a$ \\ $\enspace f_{dst}.i \longleftarrow_{1} cordic_{0}.i$ \\ $\enspace f_{dst}.z \longleftarrow_{1} cordic_{0}.z$ \\ $\enspace f_{dst}.n \longleftarrow_{1} cordic_{0}.n$ \\ else \\ $\enspace cr[5] \longleftarrow_{1} 1$ \\ endif \\"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace f_{dst}.a$, $f_{dst}.i$, $f_{dst}.z$, $f_{dst}.n$, $f_{dst+1}.a$, $f_{dst+1}.i$, $f_{dst+1}.z$, $f_{dst+1}.n$ \\ else \\ $\enspace cr[5]$ \\ endif \\"|"$f_{dst}.n$ and $f_{dst+1}.n$ are implicit."|"None."|"dst range: 0:31 and even; src range: 0:31 and even"
"sqrt1psq.w"|"rdst,rsrc"|"Square root 1 plus $GPR^{2}$"|"Calculate square root of 1 plus $GPR^{2}$ with cordic coprocessor"|"2"|"A"|"12"|"Cordic"|"5"|"10 0000 r\_src r\_dst uuuuu 00 10101 uuuuu"|"$r_{dst} \longleftarrow_{32} sqrt(1 + r_{src}^{2}) $ \\ $r_{dst}.c \longleftarrow cordic_{0}.c $ \\ $r_{dst}.v \longleftarrow cordic_{0}.v $ \\ $r_{dst}.z \longleftarrow cordic_{0}.z $ \\ $r_{dst}.n \longleftarrow cordic_{0}.n $ \\"|||"None."|"dst range: 0:31; src range: 0:31"
"sqrt1psq.l"|"rdst,rsrc"|"Square root 1 plus long $GPR^{2}$"|"Calculate square root of 1 plus long $GPR^{2}$ with cordic coprocessor"|"2"|"A"|"12"|"Cordic"|"5"|"10 0000 r\_src r\_dst uuuuu 01 10101 uuuuu"|"if $(dst \enspace \% \enspace 2 == 0 \& src \enspace \% \enspace 2 == 0)$ then \\ $\enspace r_{src+1}\#r_{dst} \longleftarrow_{64} sqrt(1 + (r_{src+1} \# r_{src})^{2})$ \\ $\enspace r_{dst+1}.c \longleftarrow_{1} cordic_{1}.c$ \\ $\enspace r_{dst+1}.v \longleftarrow_{1} cordic_{1}.v$ \\ $\enspace r_{dst+1}.z \longleftarrow_{1} cordic_{1}.z$ \\  $\enspace r_{dst+1}.n \longleftarrow_{1} cordic_{1}.n$ \\ $\enspace r_{dst}.c \longleftarrow_{1} cordic_{0}.c$ \\ $\enspace r_{dst}.v \longleftarrow_{1} cordic_{0}.v$ \\ $\enspace r_{dst}.z \longleftarrow_{1} cordic_{0}.z$ \\ $\enspace r_{dst}.n \longleftarrow_{1} cordic_{0}.n$ \\ else \\ $\enspace cr[4] \longleftarrow_{1} 1$ \\ endif \\"|||"None."|"dst range: 0:31 and even; src range: 0:31 and even"
"sqrt1psq.f"|"fdst,fsrc"|"Square root 1 plus $FPR^{2}$"|"Calculate square root of 1 plus $FPR^{2}$ with cordic coprocessor"|"2"|"A"|"12"|"Cordic"|"5"|"10 0000 r\_src r\_dst uuuuu 10 10101 uuuuu"|"$f_{dst} \longleftarrow_{32} sqrt(1 + f_{src}^{2}) $ \\ $f_{dst}.a \longleftarrow cordic_{0}.a $ \\ $f_{dst}.i \longleftarrow cordic_{0}.i $ \\ $f_{dst}.z \longleftarrow cordic_{0}.z $ \\ $f_{dst}.n \longleftarrow cordic_{0}.n $ \\"|||"None."|"dst range: 0:31; src range: 0:31"
"sqrt1psq.d"|"fdst,fsrc"|"Square root 1 plus double $FPR^{2}$"|"Calculate square root of 1 plus double $FPR^{2}$ with cordic coprocessor"|"2"|"A"|"12"|"Cordic"|"5"|"10 0000 r\_src r\_dst uuuuu 11 10101 uuuuu"|"if $(dst \enspace \% \enspace 2 == 0 \& src \enspace \% \enspace 2 == 0)$ then \\ $\enspace f_{src+1}\#r_{dst} \longleftarrow_{64} sqrt(1 + (f_{src+1} \# f_{src})^2)$ \\ $\enspace f_{dst+1}.a \longleftarrow_{1} cordic_{1}.a$ \\ $\enspace f_{dst+1}.i \longleftarrow_{1} cordic_{1}.i$ \\ $\enspace f_{dst+1}.z \longleftarrow_{1} cordic_{1}.z$ \\ $\enspace f_{dst+1}.n \longleftarrow_{1} cordic_{1}.n$ \\ $\enspace f_{dst}.a \longleftarrow_{1} cordic_{0}.a$ \\ $\enspace f_{dst}.i \longleftarrow_{1} cordic_{0}.i$ \\ $\enspace f_{dst}.z \longleftarrow_{1} cordic_{0}.z$ \\ $\enspace f_{dst}.n \longleftarrow_{1} cordic_{0}.n$ \\ else \\ $\enspace cr[5] \longleftarrow_{1} 1$ \\ endif \\"|||"None."|"dst range: 0:31 and even; src range: 0:31 and even"
"atan.w"|"rdst,rsrc"|"Arctangent of GPR"|"Calculate arctangent of GPR with cordic coprocessor"|"2"|"A"|"13"|"Cordic"|"6"|"10 0000 r\_src r\_dst uuuuu 00 10110 uuuuu"|"$r_{dst} \longleftarrow_{32} atan(r_{src}) $ \\ $r_{dst}.c \longleftarrow cordic_{0}.c $ \\ $r_{dst}.v \longleftarrow cordic_{0}.v $ \\ $r_{dst}.z \longleftarrow cordic_{0}.z $ \\ $r_{dst}.n \longleftarrow cordic_{0}.n $ \\"|"$r_{dst}.c$, $r_{dst}.v$, $r_{dst}.z$, $r_{dst}.n$ \\"|"$r_{dst}.n$ is implicit."|"None."|"dst range: 0:31; src range: 0:31"
"atan.l"|"rdst,rsrc"|"Arctangent of long GPR"|"Calculate arctangent of long GPR with cordic coprocessor"|"2"|"A"|"13"|"Cordic"|"6"|"10 0000 r\_src r\_dst uuuuu 01 10110 uuuuu"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace r_{src+1}\#r_{dst} \longleftarrow_{64} atan(r_{src+1}\#r_{src})$ \\ $\enspace r_{dst+1}.c \longleftarrow_{1} cordic_{1}.c$ \\ $\enspace r_{dst+1}.v \longleftarrow_{1} cordic_{1}.v$ \\ $\enspace r_{dst+1}.z \longleftarrow_{1} cordic_{1}.z$ \\ $\enspace r_{dst+1}.n \longleftarrow_{1} cordic_{1}.n$ \\ $\enspace r_{dst}.c \longleftarrow_{1} cordic_{0}.c$ \\ $\enspace r_{dst}.v \longleftarrow_{1} cordic_{0}.v$ \\$\enspace r_{dst}.z \longleftarrow_{1} cordic_{0}.z$ \\ $\enspace r_{dst}.n \longleftarrow_{1} cordic_{0}.n$ \\ else \\ $\enspace cr[4] \longleftarrow_{1} 1$ \\ endif \\"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace r_{dst}.c$, $r_{dst}.v$, $r_{dst}.z$, $r_{dst}.n$, $r_{dst+1}.c$, $r_{dst+1}.v$, $r_{dst+1}.z$, $r_{dst+1}.n$ \\ else \\ $\enspace cr[4]$ \\ endif \\"|"$r_{dst}.n$ and $r_{dst+1}.n$ are implicit."|"None."|"dst range: 0:31 and even; src range: 0:31 and even"
"atan.f"|"fdst,fsrc"|"Arctangent of FPR"|"Calculate arctangent of FPR with cordic coprocessor"|"2"|"A"|"13"|"Cordic"|"6"|"10 0000 r\_src r\_dst uuuuu 10 10110 uuuuu"|"$f_{dst} \longleftarrow_{32} atan(f_{src}) $ \\ $f_{dst}.a \longleftarrow cordic_{0}.a $ \\ $f_{dst}.i \longleftarrow cordic_{0}.i $ \\ $f_{dst}.z \longleftarrow cordic_{0}.z $ \\ $f_{dst}.n \longleftarrow cordic_{0}.n $ \\"|"$f_{dst}.a$, $f_{dst}.i$, $f_{dst}.z$, $f_{dst}.n$ \\"|"$f_{dst}.n$ is implicit."|"None."|"dst range: 0:31; src range: 0:31"
"atan.d"|"fdst,fsrc"|"Arctangent of double FPR"|"Calculate arctangent of double FPR with cordic coprocessor"|"2"|"A"|"13"|"Cordic"|"6"|"10 0000 r\_src r\_dst uuuuu 11 10110 uuuuu"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace f_{src+1}\#r_{dst} \longleftarrow_{64} atan(f_{src+1}\#f_{src})$ \\ $\enspace f_{dst+1}.a \longleftarrow_{1} cordic_{1}.a$ \\ $\enspace f_{dst+1}.i \longleftarrow_{1} cordic_{1}.i$ \\ $\enspace f_{dst+1}.z \longleftarrow_{1} cordic_{1}.z$ \\ $\enspace f_{dst+1}.n \longleftarrow_{1} cordic_{1}.n$ \\ $\enspace f_{dst}.a \longleftarrow_{1} cordic_{0}.a$ \\ $\enspace f_{dst}.i \longleftarrow_{1} cordic_{0}.i$ \\ $\enspace f_{dst}.z \longleftarrow_{1} cordic_{0}.z$ \\ $\enspace f_{dst}.n \longleftarrow_{1} cordic_{0}.n$ \\ else \\ $\enspace cr[5] \longleftarrow_{1} 1$ \\ endif \\"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace f_{dst}.a$, $f_{dst}.i$, $f_{dst}.z$, $f_{dst}.n$, $f_{dst+1}.a$, $f_{dst+1}.i$, $f_{dst+1}.z$, $f_{dst+1}.n$ \\ else \\ $\enspace cr[5]$ \\ endif \\"|"$f_{dst}.n$ and $f_{dst+1}.n$ are implicit."|"None."|"dst range: 0:31 and even; src range: 0:31 and even"
"atanh.w"|"rdst,rsrc"|"Hyperbolic arctangent of GPR"|"Calculate hyperbolic arctangent of GPR with cordic coprocessor"|"2"|"A"|"14"|"Cordic"|"7"|"10 0000 r\_src r\_dst uuuuu 00 10111 uuuuu"|"$r_{dst} \longleftarrow_{32} atanh(r_{src}) $ \\ $r_{dst}.c \longleftarrow cordic_{0}.c $ \\ $r_{dst}.v \longleftarrow cordic_{0}.v $ \\ $r_{dst}.z \longleftarrow cordic_{0}.z $ \\ $r_{dst}.n \longleftarrow cordic_{0}.n $ \\"|"$r_{dst}.c$, $r_{dst}.v$, $r_{dst}.z$, $r_{dst}.n$ \\"|"$r_{dst}.n$ is implicit."|"None."|"dst range: 0:31; src range: 0:31"
