"mnemonic"|"args"|"shortdescription"|"description"|"type"|"group"|"subdivision"|"family"|"subfamily"|"coding"|"operation"|"flags"|"notes"|"assemblertranslationsandvalidations"|"cpuvalidations"
"atanh.l"|"rdst,rsrc"|"Hyperbolic arctangent of long GPR"|"Calculate hyperbolic arctangent of long GPR with cordic coprocessor"|"2"|"A"|"14"|"Cordic"|"7"|"10 0000 r\_src r\_dst uuuuu 01 10111 uuuuu"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace r_{src+1}\#r_{dst} \longleftarrow_{64} atanh(r_{src+1}\#r_{src})$ \\ $\enspace r_{dst+1}.c \longleftarrow_{1} cordic_{1}.c$ \\ $\enspace r_{dst+1}.v \longleftarrow_{1} cordic_{1}.v$ \\ $\enspace r_{dst+1}.z \longleftarrow_{1} cordic_{1}.z$ \\ $\enspace r_{dst+1}.n \longleftarrow_{1} cordic_{1}.n$ \\ $\enspace r_{dst}.c \longleftarrow_{1} cordic_{0}.c$ \\ $\enspace r_{dst}.v \longleftarrow_{1} cordic_{0}.v$ \\$\enspace r_{dst}.z \longleftarrow_{1} cordic_{0}.z$ \\ $\enspace r_{dst}.n \longleftarrow_{1} cordic_{0}.n$ \\ else \\ $\enspace cr[4] \longleftarrow_{1} 1$ \\ endif \\"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace r_{dst}.c$, $r_{dst}.v$, $r_{dst}.z$, $r_{dst}.n$, $r_{dst+1}.c$, $r_{dst+1}.v$, $r_{dst+1}.z$, $r_{dst+1}.n$ \\ else \\ $\enspace cr[4]$ \\ endif \\"|"$r_{dst}.n$ and $r_{dst+1}.n$ are implicit."|"None."|"dst range: 0:31 and even; src range: 0:31 and even"
"atanh.f"|"fdst,fsrc"|"Hyperbolic arctangent of FPR"|"Calculate hyperbolic arctangent of FPR with cordic coprocessor"|"2"|"A"|"14"|"Cordic"|"7"|"10 0000 r\_src r\_dst uuuuu 10 10111 uuuuu"|"$f_{dst} \longleftarrow_{32} atanh(f_{src}) $ \\ $f_{dst}.a \longleftarrow cordic_{0}.a $ \\ $f_{dst}.i \longleftarrow cordic_{0}.i $ \\ $f_{dst}.z \longleftarrow cordic_{0}.z $ \\ $f_{dst}.n \longleftarrow cordic_{0}.n $ \\"|"$f_{dst}.a$, $f_{dst}.i$, $f_{dst}.z$, $f_{dst}.n$ \\"|"$f_{dst}.n$ is implicit."|"None."|"dst range: 0:31; src range: 0:31"
"atanh.d"|"fdst,fsrc"|"Hyperbolic arctangent of double FPR"|"Calculate hyperbolic arctangent of double FPR with cordic coprocessor"|"2"|"A"|"14"|"Cordic"|"7"|"10 0000 r\_src r\_dst uuuuu 10 10111 uuuuu"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace f_{src+1}\#r_{dst} \longleftarrow_{64} atanh(f_{src+1}\#f_{src})$ \\ $\enspace f_{dst+1}.a \longleftarrow_{1} cordic_{1}.a$ \\ $\enspace f_{dst+1}.i \longleftarrow_{1} cordic_{1}.i$ \\ $\enspace f_{dst+1}.z \longleftarrow_{1} cordic_{1}.z$ \\ $\enspace f_{dst+1}.n \longleftarrow_{1} cordic_{1}.n$ \\ $\enspace f_{dst}.a \longleftarrow_{1} cordic_{0}.a$ \\ $\enspace f_{dst}.i \longleftarrow_{1} cordic_{0}.i$ \\ $\enspace f_{dst}.z \longleftarrow_{1} cordic_{0}.z$ \\ $\enspace f_{dst}.n \longleftarrow_{1} cordic_{0}.n$ \\ else \\ $\enspace cr[5] \longleftarrow_{1} 1$ \\ endif \\"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace f_{dst}.a$, $f_{dst}.i$, $f_{dst}.z$, $f_{dst}.n$, $f_{dst+1}.a$, $f_{dst+1}.i$, $f_{dst+1}.z$, $f_{dst+1}.n$ \\ else \\ $\enspace cr[5]$ \\ endif \\"|"$f_{dst}.n$ and $f_{dst+1}.n$ are implicit."|"None."|"dst range: 0:31 and even; src range: 0:31 and even"
"ln.w"|"rdst,rsrc"|"Natural logarithm of GPR"|"Calculate natural logarithm of GPR with cordic coprocessor"|"2"|"A"|"15"|"Cordic"|"8"|"10 0000 r\_src r\_dst uuuuu 00 11000 uuuuu"|"$r_{dst} \longleftarrow_{32} ln(r_{src}) $ \\ $r_{dst}.c \longleftarrow cordic_{0}.c $ \\ $r_{dst}.v \longleftarrow cordic_{0}.v $ \\ $r_{dst}.z \longleftarrow cordic_{0}.z $ \\ $r_{dst}.n \longleftarrow cordic_{0}.n $ \\"|"$r_{dst}.c$, $r_{dst}.v$, $r_{dst}.z$, $r_{dst}.n$ \\"|"$r_{dst}.n$ is implicit."|"None."|"dst range: 0:31; src range: 0:31"
"ln.l"|"rdst,rsrc"|"Natural logarithm of long GPR"|"Calculate natural logarithm of long GPR with cordic coprocessor"|"2"|"A"|"15"|"Cordic"|"8"|"10 0000 r\_src r\_dst uuuuu 01 11000 uuuuu"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace r_{src+1}\#r_{dst} \longleftarrow_{64} ln(r_{src+1}\#r_{src})$ \\ $\enspace r_{dst+1}.c \longleftarrow_{1} cordic_{1}.c$ \\ $\enspace r_{dst+1}.v \longleftarrow_{1} cordic_{1}.v$ \\ $\enspace r_{dst+1}.z \longleftarrow_{1} cordic_{1}.z$ \\ $\enspace r_{dst+1}.n \longleftarrow_{1} cordic_{1}.n$ \\ $\enspace r_{dst}.c \longleftarrow_{1} cordic_{0}.c$ \\ $\enspace r_{dst}.v \longleftarrow_{1} cordic_{0}.v$ \\$\enspace r_{dst}.z \longleftarrow_{1} cordic_{0}.z$ \\ $\enspace r_{dst}.n \longleftarrow_{1} cordic_{0}.n$ \\ else \\ $\enspace cr[4] \longleftarrow_{1} 1$ \\ endif \\"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace r_{dst}.c$, $r_{dst}.v$, $r_{dst}.z$, $r_{dst}.n$, $r_{dst+1}.c$, $r_{dst+1}.v$, $r_{dst+1}.z$, $r_{dst+1}.n$ \\ else \\ $\enspace cr[4]$ \\ endif \\"|"$r_{dst}.n$ and $r_{dst+1}.n$ are implicit."|"None."|"dst range: 0:31 and even; src range: 0:31 and even"
"ln.f"|"fdst,fsrc"|"Natural logarithm of FPR"|"Calculate natural logarithm of FPR with cordic coprocessor"|"2"|"A"|"15"|"Cordic"|"8"|"10 0000 r\_src r\_dst uuuuu 10 11000 uuuuu"|"$f_{dst} \longleftarrow_{32} ln(f_{src}) $ \\ $f_{dst}.a \longleftarrow cordic_{0}.a $ \\ $f_{dst}.i \longleftarrow cordic_{0}.i $ \\ $f_{dst}.z \longleftarrow cordic_{0}.z $ \\ $f_{dst}.n \longleftarrow cordic_{0}.n $ \\"|"$f_{dst}.a$, $f_{dst}.i$, $f_{dst}.z$, $f_{dst}.n$ \\"|"$f_{dst}.n$ is implicit."|"None."|"dst range: 0:31; src range: 0:31"
"ln.d"|"fdst,fsrc"|"Natural logarithm of double FPR"|"Calculate natural logarithm of double FPR with cordic coprocessor"|"2"|"A"|"15"|"Cordic"|"8"|"10 0000 r\_src r\_dst uuuuu 10 11000 uuuuu"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace f_{src+1}\#r_{dst} \longleftarrow_{64} ln(f_{src+1}\#f_{src})$ \\ $\enspace f_{dst+1}.a \longleftarrow_{1} cordic_{1}.a$ \\ $\enspace f_{dst+1}.i \longleftarrow_{1} cordic_{1}.i$ \\ $\enspace f_{dst+1}.z \longleftarrow_{1} cordic_{1}.z$ \\ $\enspace f_{dst+1}.n \longleftarrow_{1} cordic_{1}.n$ \\ $\enspace f_{dst}.a \longleftarrow_{1} cordic_{0}.a$ \\ $\enspace f_{dst}.i \longleftarrow_{1} cordic_{0}.i$ \\ $\enspace f_{dst}.z \longleftarrow_{1} cordic_{0}.z$ \\ $\enspace f_{dst}.n \longleftarrow_{1} cordic_{0}.n$ \\ else \\ $\enspace cr[5] \longleftarrow_{1} 1$ \\ endif \\"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace f_{dst}.a$, $f_{dst}.i$, $f_{dst}.z$, $f_{dst}.n$, $f_{dst+1}.a$, $f_{dst+1}.i$, $f_{dst+1}.z$, $f_{dst+1}.n$ \\ else \\ $\enspace cr[5]$ \\ endif \\"|"$f_{dst}.n$ and $f_{dst+1}.n$ are implicit."|"None."|"dst range: 0:31 and even; src range: 0:31 and even"
"sqrt.w"|"rdst,rsrc"|"Square root of GPR"|"Calculate square root of GPR with cordic coprocessor"|"2"|"A"|"16"|"Cordic"|"9"|"10 0000 r\_src r\_dst uuuuu 00 11001 uuuuu"|"$r_{dst} \longleftarrow_{32} sqrt(r_{src}) $ \\ $r_{dst}.c \longleftarrow cordic_{0}.c $ \\ $r_{dst}.v \longleftarrow cordic_{0}.v $ \\ $r_{dst}.z \longleftarrow cordic_{0}.z $ \\ $r_{dst}.n \longleftarrow cordic_{0}.n $ \\"|"$r_{dst}.c$, $r_{dst}.v$, $r_{dst}.z$, $r_{dst}.n$ \\"|"$r_{dst}.n$ is implicit."|"None."|"dst range: 0:31; src range: 0:31"
"sqrt.l"|"rdst,rsrc"|"Square root of long GPR"|"Calculate square root of long GPR with cordic coprocessor"|"2"|"A"|"16"|"Cordic"|"9"|"10 0000 r\_src r\_dst uuuuu 01 11001 uuuuu"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace r_{src+1}\#r_{dst} \longleftarrow_{64} sqrt(r_{src+1}\#r_{src})$ \\ $\enspace r_{dst+1}.c \longleftarrow_{1} cordic_{1}.c$ \\ $\enspace r_{dst+1}.v \longleftarrow_{1} cordic_{1}.v$ \\ $\enspace r_{dst+1}.z \longleftarrow_{1} cordic_{1}.z$ \\ $\enspace r_{dst+1}.n \longleftarrow_{1} cordic_{1}.n$ \\ $\enspace r_{dst}.c \longleftarrow_{1} cordic_{0}.c$ \\ $\enspace r_{dst}.v \longleftarrow_{1} cordic_{0}.v$ \\$\enspace r_{dst}.z \longleftarrow_{1} cordic_{0}.z$ \\ $\enspace r_{dst}.n \longleftarrow_{1} cordic_{0}.n$ \\ else \\ $\enspace cr[4] \longleftarrow_{1} 1$ \\ endif \\"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace r_{dst}.c$, $r_{dst}.v$, $r_{dst}.z$, $r_{dst}.n$, $r_{dst+1}.c$, $r_{dst+1}.v$, $r_{dst+1}.z$, $r_{dst+1}.n$ \\ else \\ $\enspace cr[4]$ \\ endif \\"|"$r_{dst}.n$ and $r_{dst+1}.n$ are implicit."|"None."|"dst range: 0:31 and even; src range: 0:31 and even"
"sqrt.f"|"fdst,fsrc"|"Square root of FPR"|"Calculate square root of FPR with cordic coprocessor"|"2"|"A"|"16"|"Cordic"|"9"|"10 0000 r\_src r\_dst uuuuu 10 11001 uuuuu"|"$f_{dst} \longleftarrow_{32} sqrt(f_{src}) $ \\ $f_{dst}.a \longleftarrow cordic_{0}.a $ \\ $f_{dst}.i \longleftarrow cordic_{0}.i $ \\ $f_{dst}.z \longleftarrow cordic_{0}.z $ \\ $f_{dst}.n \longleftarrow cordic_{0}.n $ \\"|"$f_{dst}.a$, $f_{dst}.i$, $f_{dst}.z$, $f_{dst}.n$ \\"|"$f_{dst}.n$ is implicit."|"None."|"dst range: 0:31; src range: 0:31"
"sqrt.d"|"fdst,fsrc"|"Square root of double FPR"|"Calculate square root of double FPR with cordic coprocessor"|"2"|"A"|"16"|"Cordic"|"9"|"10 0000 r\_src r\_dst uuuuu 10 11001 uuuuu"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace f_{src+1}\#r_{dst} \longleftarrow_{64} sqrt(f_{src+1}\#f_{src})$ \\ $\enspace f_{dst+1}.a \longleftarrow_{1} cordic_{1}.a$ \\ $\enspace f_{dst+1}.i \longleftarrow_{1} cordic_{1}.i$ \\ $\enspace f_{dst+1}.z \longleftarrow_{1} cordic_{1}.z$ \\ $\enspace f_{dst+1}.n \longleftarrow_{1} cordic_{1}.n$ \\ $\enspace f_{dst}.a \longleftarrow_{1} cordic_{0}.a$ \\ $\enspace f_{dst}.i \longleftarrow_{1} cordic_{0}.i$ \\ $\enspace f_{dst}.z \longleftarrow_{1} cordic_{0}.z$ \\ $\enspace f_{dst}.n \longleftarrow_{1} cordic_{0}.n$ \\ else \\ $\enspace cr[5] \longleftarrow_{1} 1$ \\ endif \\"|"if $(dst \enspace \% \enspace 2 == 0 \enspace \& \enspace src \enspace \% \enspace 2 == 0)$ then \\ $\enspace f_{dst}.a$, $f_{dst}.i$, $f_{dst}.z$, $f_{dst}.n$, $f_{dst+1}.a$, $f_{dst+1}.i$, $f_{dst+1}.z$, $f_{dst+1}.n$ \\ else \\ $\enspace cr[5]$ \\ endif \\"|"$f_{dst}.n$ and $f_{dst+1}.n$ are implicit."|"None."|"dst range: 0:31 and even; src range: 0:31 and even"
"addi.w"|"rdst,rsrc,IMM"|"Add immediate"|"Add immediate to GPR"|"2"|"B"|"0"|"Arithmetic"|"0"|"10 0001 r\_src r\_dst iiiiiiiiiiiiiiii"|"$r_{dst}[31:0] \longleftarrow_{32} r_{src}[31:0] + sx_{32}(imm_{16})$ \\ $r_{dst}.c \longleftarrow_{1} alu_{0}.c$ \\ $r_{dst}.v \longleftarrow_{1} alu_{0}.v$ \\ $r_{dst}.z \longleftarrow_{1} alu_{0}.z$ \\ $r_{dst}.n \longleftarrow_{1} alu_{0}.n$ \\"|"$r_{dst}.c$, $r_{dst}.v$, $r_{dst}.z$, $r_{dst}.n$ \\"|"$r_{dst}.n$ is implicit."|"IMM range: -32768:32767"|"dst range: 0:31; src range: 0:31"
"addui.w"|"rdst,rsrc,IMM"|"Add unsigned immediate"|"Add unsigned immediate to GPR"|"2"|"B"|"0"|"Arithmetic"|"0"|"10 0010 r\_src r\_dst iiiiiiiiiiiiiiii"|"$r_{dst}[31:0] \longleftarrow_{32} r_{src}[31:0] + x_{32}(imm_{16})$ \\ $r_{dst}.c \longleftarrow_{1} alu_{0}.c$ \\ $r_{dst}.v \longleftarrow_{1} alu_{0}.v$ \\ $r_{dst}.z \longleftarrow_{1} alu_{0}.z$ \\ $r_{dst}.n \longleftarrow_{1} alu_{0}.n$ \\"|"$r_{dst}.c$, $r_{dst}.v$, $r_{dst}.z$, $r_{dst}.n$ \\"|"$r_{dst}.n$ is implicit."|"IMM range: 0:65536"|"dst range: 0:31; src range: 0:31"
"subi.w"|"rdst,rsrc,IMM"|"Substract immediate"|"Substract immediate from GPR"|"2"|"B"|"1"|"Arithmetic"|"1"|"10 0011 r\_src r\_dst iiiiiiiiiiiiiiii"|"$r_{dst}[31:0] \longleftarrow_{32} r_{src}[31:0] – sx_{32}(imm_{16})$ \\ $r_{dst}.c \longleftarrow_{1} alu_{0}.c$ \\ $r_{dst}.v \longleftarrow_{1} alu_{0}.v$ \\ $r_{dst}.z \longleftarrow_{1} alu_{0}.z$ \\ $r_{dst}.n \longleftarrow_{1} alu_{0}.n$ \\"|"$r_{dst}.c$, $r_{dst}.v$, $r_{dst}.z$, $r_{dst}.n$ \\"|"$r_{dst}.n$ is implicit."|"IMM range: -32768:32767"|"dst range: 0:31; src range: 0:31"
"subui.w"|"rdst,rsrc,IMM"|"Substract unsigned immediate"|"Substract unsigned immediate from GPR"|"2"|"B"|"1"|"Arithmetic"|"1"|"10 0100 r\_src r\_dst iiiiiiiiiiiiiiii"|"$r_{dst}[31:0] \longleftarrow_{32} r_{src}[31:0] – x_{32}(imm_{16})$ \\ $r_{dst}.c \longleftarrow_{1} alu_{0}.c$ \\ $r_{dst}.v \longleftarrow_{1} alu_{0}.v$ \\ $r_{dst}.z \longleftarrow_{1} alu_{0}.z$ \\ $r_{dst}.n \longleftarrow_{1} alu_{0}.n$ \\"|"$r_{dst}.c$, $r_{dst}.v$, $r_{dst}.z$, $r_{dst}.n$ \\"|"$r_{dst}.n$ is implicit."|"IMM range: 0:65536"|"dst range: 0:31; src range: 0:31"
"load.b"|"rdst,DIS(rsrc)"|"Load byte"|"Load byte into GPR"|"2"|"C"|"0"|"Memory data transfer"|"1"|"10 0101 r\_src r\_dst dddddddddddddddd"|"$r_{dst} \longleftarrow_{32} sx_{32}(M[r_{src}+sx_{32}(dis16)][7:0])$ \\"|"$r_{dst}.n$ \\"|"$r_{dst}.n$ is implicit."|"DIS range: -32768:32767"|"dst range: 0:31; src range: 0:31"
"loadu.b"|"rdst,DIS(rsrc)"|"Load unsigned byte"|"Load unsigned byte into GPR"|"2"|"C"|"0"|"Memory data transfer"|"1"|"10 0110 r\_src r\_dst dddddddddddddddd "|"$r_{dst} \longleftarrow_{32} x_{32}(M[r_{src}+sx_{32}(dis16)][7:0])$ \\"|"$r_{dst}.n$ \\"|"$r_{dst}.n$ is implicit."|"DIS range: -32768:32767"|"dst range: 0:31; src range: 0:31"
"load.h"|"rdst,DIS(rsrc)"|"Load half word"|"Load half word into GPR"|"2"|"C"|"0"|"Memory data transfer"|"1"|"10 0111 r\_src r\_dst dddddddddddddddd"|"if ($r_{src} + sx_{32}(dis16) \% 2 == 0$) then \\ $\enspace r_{dst} \longleftarrow_{32} sx_{32}(M[r_{src} + sx_{32}(dis16)][15:0])$ \\ else \\ $\enspace cr[3] \longleftarrow_{1} 1$ \\ endif \\"|"if ($r_{src} + sx_{32}(dis16) \% 2 == 0$) then \\ $\enspace r_{dst}.n$ \\ else  \\ $\enspace cr[3]$ \\ endif \\"|"$r_{dst}.n$ is implicit."|"DIS range: -32768:32767"|"dst range: 0:31; src range: 0:31; address aligned to 2"
"loadu.h"|"rdst,DIS(rsrc)"|"Load unsigned half word"|"Load unsigned half word into GPR"|"2"|"C"|"0"|"Memory data transfer"|"1"|"10 1000 r\_src r\_dst dddddddddddddddd"|"if ($r_{src} + sx_{32}(dis16) \% 2 == 0$) then \\ $\enspace r_{dst} \longleftarrow_{32} x_{32}(M[r_{src} + sx_{32}(dis16)][15:0])$ \\ else \\ $\enspace cr[3] \longleftarrow_{1} 1$ \\ endif \\"|"if ($r_{src} + sx_{32}(dis16) \% 2 == 0$) then \\ $\enspace r_{dst}.n$ \\ else  \\ $\enspace cr[3]$ \\ endif \\"|"$r_{dst}.n$ is implicit."|"DIS range: -32768:32767"|"dst range: 0:31; src range: 0:31; address aligned to 2"
"load.w"|"rdst,DIS(rsrc)"|"Load word"|"Load word into GPR"|"2"|"C"|"0"|"Memory data transfer"|"1"|"10 1001 r\_src r\_dst dddddddddddddddd"|"if ($r_{src} + sx_{32}(dis16) \% 4 == 0$) then \\ $\enspace r_{dst} \longleftarrow_{32} M[r_{src} + sx_{32}(dis16)][31:0]$ \\ else \\ $\enspace cr[3] \longleftarrow_{1} 1$ \\ endif \\"|"if ($r_{src} + sx_{32}(dis16) \% 4 == 0$) then \\ $\enspace r_{dst}.n$ \\ else  \\ $\enspace cr[3]$ \\ endif \\"|"$r_{dst}.n$ is implicit."|"DIS range: -32768:32767"|"dst range: 0:31; src range: 0:31; address aligned to 4"
"load.f"|"fdst,DIS(rsrc)"|"Load float"|"Load float into FPR"|"2"|"C"|"0"|"Memory data transfer"|"1"|"10 1010 r\_src r\_dst dddddddddddddddd"|"if ($r_{src} + sx_{32}(dis16) \% 4 == 0$) then \\ $\enspace f_{dst} \longleftarrow_{32} M[r_{src} + sx_{32}(dis16)][31:0]$ \\ else \\ $\enspace cr[3] \longleftarrow_{1} 1$ \\ endif \\"|"if ($r_{src} + sx_{32}(dis16) \% 4 == 0$) then \\ $\enspace r_{dst}.n$ \\ else  \\ $\enspace cr[3]$ \\ endif \\"|"$f_{dst}.n$ is implicit."|"DIS range: -32768:32767"|"dst range: 0:31; src range: 0:31; address aligned to 4"
"store.b"|"rsrc1,DIS(rsrc2)"|"Store byte"|"Store byte from GPR"|"2"|"D"|"0"|"Memory data transfer"|"2"|"10 1011 rsrc1 rscr2 dddddddddddddddd"|"$M[r_{src} + sx_{32}(dis16)][7:0] \longleftarrow_{8} r_{dst}[7:0]$ \\"|"None \\"|"None."|"DIS range: -32768:32767"|"dst range: 0:31; src range: 0:31"
"store.h"|"rsrc1,DIS(rsrc2)"|"Sotre half word"|"Store half word from GPR"|"2"|"D"|"0"|"Memory data transfer"|"2"|"10 1100 rsrc1 rscr2 dddddddddddddddd"|"if ($r_{src} + sx_{32}(dis16) \% 2 == 0$ then \\ $\enspace M[r_{src} + sx_{32}(dis16)][15:0] \longleftarrow_{16} r_{dst}[15:0]$ \\ else \\ $\enspace cr[3] \longleftarrow_{1} 1$ \\ endif \\"|"if ($r_{src_{1}} + sx_{32}(dis16) \% 2 == 0$) then \\ None \\ else \\ $\enspace cr[3]$ \\ endif \\"|"None."|"DIS range: -32768:32767"|"dst range: 0:31; src range: 0:31; address aligned to 2"
"store.w"|"rsrc1,DIS(rsrc2)"|"Store word"|"Store word from GPR"|"2"|"D"|"0"|"Memory data transfer"|"2"|"10 1101 rsrc1 rscr2 dddddddddddddddd"|"if ($r_{src} + sx_{32}(dis16) \% 4 == 0$ then \\ $\enspace M[r_{src} + sx_{32}(dis16)][31:0] \longleftarrow_{32} r_{dst}[31:0]$ \\ else \\ $\enspace cr[3] \longleftarrow_{1} 1$ \\ endif \\"|"if ($r_{src_{1}} + sx_{32}(dis16) \% 4 == 0$) then \\ None \\ else \\ $\enspace cr[3]$ \\ endif \\"|"None."|"DIS range: -32768:32767"|"dst range: 0:31; src range: 0:31; address aligned to 4"
"store.f"|"fsrc,DIS(rsrc)"|"Store float"|"Store float from FPR"|"2"|"D"|"0"|"Memory data transfer"|"2"|"10 1110 rsrc1 rscr2 dddddddddddddddd"|"if ($r_{src} + sx_{32}(dis16) \% 4 == 0$ then \\ $\enspace M[r_{src} + sx_{32}(dis16)][31:0] \longleftarrow_{32} f_{dst}[31:0]$ \\ else \\ $\enspace cr[3] \longleftarrow_{1} 1$ \\ endif \\"|"if ($r_{src_{1}} + sx_{32}(dis16) \% 4 == 0$) then \\ None \\ else  \\ $\enspace cr[3]$ \\ endif \\"|"None."|"DIS range: -32768:32767"|"dst range: 0:31; src range: 0:31; address aligned to 4"
"movn2fg.g"|"rdst,rsrc,NIB"|"Move nibble to GPR flags"|"Move NIBth nibble of GPR to GPR flags"|"2"|"E"|"0"|"Register data transfer"|"1"|"10 1111 r\_src r\_dst 00 NNN uuuuuuuuuuu"|"$r_{dst}.c \# r_{dst}.v \# r_{dst}.z \# r_{dst}.n \longleftarrow_{4} r_{src}[4 * nib3 + 3:4 * nib3]$ \\"|"$r_{dst}.c$, $r_{dst}.v$, $r_{dst}.z$, $r_{dst}.n$ \\"|"None."|"NIB range: 0:7"|"dst range: 0:31; src range: 0:31"
"movfg2n.g"|"rdst,rsrc,NIB"|"Move GPR flags to nibble"|"Move GPR flags to NIBth nibble of GPR"|"2"|"E"|"0"|"Register data transfer"|"1"|"10 1111 r\_src r\_dst 01 NNN uuuuuuuuuuu"|"$r_{dst}[4 * nib3 + 3:4 * nib3] \longleftarrow_{4} r_{src}.c \# r_{src}.v \# r_{src}.z \# r_{src}.n$ \\"|"None \\"|"None."|"NIB range: 0:7"|"dst range: 0:31; src range: 0:31"
"movn2fg.f"|"fdst,rsrc,NIB"|"Move nibble to FPR flags"|"Move NIBth nibble of GPR to FPR flags"|"2"|"E"|"0"|"Register data transfer"|"1"|"10 1111 r\_src r\_dst 10 NNN uuuuuuuuuuu"|"$f_{dst}.a \# f_{dst}.i \# f_{dst}.z \# f_{dst}.n \longleftarrow_{4} r_{src}[4 * nib3 + 3:4 * nib3]$ \\"|"$f_{dst}.a$, $f_{dst}.i$, $f_{dst}.z$, $f_{dst}.n$ \\"|"None."|"NIB range: 0:7"|"dst range: 0:31; src range: 0:31"
